S,E,P,I,R,CE,CI,CR,A
31701850.2963744,12500.4643150882,10437.3208028219,13918.1128025155,18261323.8057051,3603.39349729247,4906.21858351993,5772.80773525875,0
31794548.1506893,11441.0516725537,9588.83136320245,12778.2694460718,18171673.6968288,3357.7175330962,4515.98121889852,5297.46171418081,0
32206241.2796295,8840.62451414776,7861.89867580029,11030.9144069371,17766055.2827736,2276.15035482537,3746.6950740094,4619.96276049152,0
31527247.1019208,16386.7769471653,12378.9184533302,15136.3606376262,18428880.8420411,5494.88623343236,5682.94956726184,6168.01692259262,0
32339006.2959476,10008.164023903,8903.43519422696,12481.4949685015,17629630.6098658,2738.9627957046,4252.99323891904,5224.63530003732,0
32332109.611711,11246.5795881723,9397.63777535546,12683.8485270712,17634592.3223983,3284.25264629505,4420.79000746554,5275.8492433589,0
32012254.9970006,14547.4964137843,10815.328691276,13640.292912782,17948771.8849815,5286.28530285218,4961.78601523861,5605.54470617778,0
31615381.2145865,10697.6808779875,9405.72892696275,13017.0375666902,18351528.3380419,2961.62622633581,4480.30652819045,5434.91887019571,0
31739905.7957243,11547.2525816067,9600.10091741922,12829.593124815,18226147.2576517,3544.59584250291,4519.48724765144,5323.15509861849,0
32233936.2495833,9601.3480922675,8528.27400294292,11689.2611394253,17736273.8671822,2449.25292057891,4061.87860782777,4868.92146500477,0
31273276.9766332,16318.624651205,11972.2352767383,14113.8459970971,18684348.3174417,5513.44991173033,5445.82573048414,5704.54121359064,0
31822511.3323368,15829.3612981804,12171.5967449908,14671.8138008499,18134846.8958192,5205.65095532863,5614.73785928799,5949.59019052001,0
30753553.6263729,15002.7962282416,11342.8934624688,13608.0596593626,19206523.6242769,4738.43804109477,5192.02250650887,5519.21999232492,0
31056919.1960904,10297.6176482929,9057.34074226673,12524.9783699004,18911230.8671491,2785.33824163354,4310.98149268154,5229.07433043341,0
32026697.920036,13829.6071388746,10709.6018672111,13241.6000619666,17935550.2708959,4515.75981023233,4949.05535140616,5404.80485372395,0
31783945.3826174,10606.8872752763,8774.89342396069,11572.8320018108,18185130.0046816,3122.2029747483,4117.28187550929,4788.61143002401,0
31340071.8650005,17965.2665413395,13653.58843308,16219.39488508,18612119.88514,5889.99012671251,6273.77901281791,6555.6760985781,0
31752844.7062433,12983.8737372476,11307.7759573386,14921.8948441159,18207971.7492181,3379.30619774825,5360.05583750002,6162.8491133905,0
31828934.2185349,11995.9978194815,10393.4658181235,13904.6778155475,18134801.640012,3267.32382095826,4927.55024566823,5762.55868837918,0
30719586.8131,14201.1237984891,11550.8522044436,14553.0709973766,19240137.1398998,4192.87846463673,5393.61915108679,5956.9158135433,0
31601234.1978392,14269.1515775331,11116.866389936,14238.3978674143,18359172.3863259,4694.03740451647,5148.31395241257,5863.18525244374,0
31550994.2661919,11552.9515298482,10242.7826281667,13928.4894431364,18413311.510207,2778.64165989625,4866.16277467264,5792.75685706059,0
32031370.9841575,15576.7408442708,11821.1041070266,14276.5010741379,17926984.6698171,4908.01163648228,5416.82184865503,5799.62670574784,0
31423644.2077828,12173.4938195803,10281.6253977014,13866.166950823,18540063.5060491,3707.67949940403,4861.0119665749,5761.65369897908,0
32039970.083388,10339.7332768982,8849.98738888479,11828.8408020624,17929041.3551442,2908.15515766253,4186.34773453837,4903.32241433385,0
32030690.8546106,10791.6882593682,9542.81444414227,13282.4995845045,17935723.1431014,3094.47332303959,4559.10004416195,5550.64957971925,0
31458952.6634594,14663.5318133737,11265.448616642,14108.6169114402,18501039.7391992,4943.22427412463,5201.29433447419,5779.59875015185,0
31329528.8334873,14716.8002257955,11611.9192252663,14637.8307343928,18629534.6163271,4667.48473680257,5389.44464688058,6000.04158349015,0
31535813.633573,14250.4022888005,12210.0471284781,15871.284556757,18421884.632453,3751.24196169613,5763.05156704695,6535.12379826749,0
31262320.0495789,12422.8419034544,10100.7112483341,13039.7549217108,18702147.6423475,3806.85114103005,4723.60914079568,5370.09890201569,0
31404734.335894,13165.5172846537,11057.7463850883,14278.4382836655,18556793.9621525,3587.23032513147,5195.49182265016,5874.49331046764,0
32410794.9375275,11850.3610724325,9950.42295125403,13111.0546044247,17554323.2238445,3426.86634329301,4686.09901288744,5420.05273265152,0
32321008.7745015,11255.8790063812,9309.08567620992,12321.4333854518,17646134.8274305,3302.22091147655,4366.83262703326,5103.14139938801,0
31687662.7710707,17141.9512474449,13225.2938023244,15840.7283884934,18266160.2554911,5135.83321065262,6077.94225941751,6416.16613033335,0
31307391.6751073,9704.65743077365,9235.60249001729,13552.7542529057,18660146.3107192,2347.95468383776,4473.31295541506,5719.11559586874,0
31521596.7085853,10919.4679298228,9609.2442437582,13290.2357354858,18444615.3435057,2844.86646197575,4567.96962496516,5549.7682563049,0
32207630.6690912,9289.750607309,8187.74981851288,11543.9447230639,17763378.88576,2572.09998465052,3902.58105655357,4840.54600233799,0
31866669.125545,11760.4544534506,9856.305366218,13026.9355139759,18098717.1791214,3344.69015250625,4635.80223686327,5390.58253935755,0
30853292.4249237,13189.7514297955,11346.3966860584,14971.2434807389,19107230.1834798,3686.13856116803,5373.98619282806,6184.47817891842,0
31864338.7758046,12621.3009841331,10464.5602010872,13839.343357838,18098766.0196526,3672.19792249904,4910.79941398394,5730.15584431045,0
32189912.434961,13237.754043922,10852.195046122,14196.6273973796,17771830.9885517,3994.67860788985,5083.8503911607,5864.21743543272,0
32677413.9896181,15550.4522096483,12353.5997647267,15501.6217854286,17279209.3366221,4880.88915788705,5743.15039567706,6344.34988360524,0
31177661.6499845,10932.8498272099,9662.58136225244,13285.957260424,18788486.9615656,2722.17424517643,4591.65683677611,5540.31309414885,0
31137100.7499749,10444.0493411794,8707.24827588563,11747.0083971313,18832030.944011,3095.07763180637,4095.89390059579,4885.77585257934,0
31707603.7313531,11434.186453854,9936.22234661285,13537.1598630626,18257518.6999832,3283.60077121032,4724.43016835501,5632.7833484128,0
31672167.2165787,14769.685175033,11220.6243937248,13925.6471103857,18287945.8267422,5046.20115906509,5165.92406919187,5694.26448180589,0
32152934.0911955,11800.8701625984,10569.7259070856,14140.1101695226,17810584.2025654,2847.16525856197,5036.82453742245,5853.91938935529,0
31548470.9123627,14467.9355826855,11585.7871403375,14548.5036176428,18410956.8612966,4276.93630196297,5384.06072322307,5955.31814327533,0
32447140.8024499,11021.3015923283,9494.16257965167,12805.1605052404,17519568.5728729,3057.56826226894,4496.81920008038,5318.57124909652,0
31927263.4795401,12714.7663102653,10900.5560826884,14425.1541192798,18034726.0439477,3399.99809430643,5148.62616404695,5966.00763439689,0
31649319.8097837,17003.258732105,12773.6484055051,15153.3772881204,18305780.9057906,5478.18002529347,5841.15929865049,6128.30612826469,0
31960522.4674339,14359.5991903948,11331.5308347543,14569.5496802923,17999245.8528607,4550.79215812881,5258.79459622637,6002.77187402862,0
32301144.6115423,14698.2123519081,11516.6529300905,14285.9145776875,17658383.608598,4782.02125599152,5340.94043036142,5832.05533072839,0
31722676.9298045,9116.29559144611,8253.53304237532,11732.2893892078,18248249.9521724,2455.81102623023,3959.21103293643,4923.38159832535,0
31131528.0347357,12697.5934784588,10566.1098603488,13638.0262263903,18831601.2356993,3706.01942656239,4965.08517041959,5610.77337493463,0
31952168.5185854,12697.6947985073,10387.1853338669,13473.9183889998,18011302.6828935,3881.40144042928,4865.94432489337,5553.88051071929,0
31542368.5979351,16946.6936190784,12855.9065696407,15525.6394247079,18412334.1624516,5555.39352438017,5903.04795481343,6304.86379810356,0
31989052.2687049,15883.3093603213,12433.3748307637,14910.4672630994,17967751.5798408,4706.59365747074,5738.05648636055,6036.19780469655,0
31608522.5496459,11109.4151913929,9686.29627746837,13456.6174997716,18357255.1213855,3249.90223127624,4613.12787062739,5624.08242656568,0
32093383.4542578,12205.289907713,10424.7413742152,13915.7432526793,17870100.7712077,3533.10958295048,4934.13747536534,5766.13462998638,0
31618309.4661911,10761.9554315435,8828.67102407605,11454.9166930439,18350674.9906601,3136.61420672072,4130.39522528381,4722.79698198292,0
31659840.1911344,12557.0406260784,10527.8326970049,14023.9479405081,18303080.987602,3792.89429385662,4965.06702634944,5812.05244899558,0
32347442.6666866,12996.9082354654,10854.3165562716,14105.8567918452,17614629.2517297,3537.26332437894,5090.81092735988,5814.95009574637,0
31768648.7599563,12616.5199427472,10656.4697526854,14071.1357275948,18194037.1146206,3618.70773231477,5025.60782610446,5818.49096319193,0
31727837.5663075,17189.1892735615,13662.058099665,16580.7149228319,18224759.4713966,5187.63950704215,6341.21444214634,6726.98533651863,0
31368017.4387623,18948.7462331656,13577.6578076972,15385.7837093691,18584100.3734874,6399.52523447556,6126.7859461634,6158.97225951696,0
31766097.283301,9402.69788611825,8430.33173454296,11811.7867516238,18204288.9003267,2469.23571858746,4029.65493635761,4942.89744638444,0
31931931.5942007,14200.1987098862,11739.6356643166,14661.2969405252,18027496.2744845,4054.60454937074,5501.17340334333,5982.82488007022,0
31576932.4750583,14601.7574045092,12124.1537397318,15730.7616199022,18380639.8521776,4412.44000081086,5702.227652051,6479.61771171146,0
31440216.3074638,15220.5735130935,11799.8562240911,14370.1577532209,18518424.1050457,4845.60446543128,5447.92645046854,5842.31463684127,0
31572755.2410928,11149.0100371799,9557.03451683835,13045.4848224611,18393523.2295308,3205.41727050667,4526.50976041259,5434.47634593481,0
31666160.1271035,14833.1912674832,11601.0784204748,14930.4732310445,18292504.1299776,4986.83266069414,5385.37728255924,6153.23436471926,0
30773853.0227676,13340.7011273606,11203.0553334002,14528.5859935536,19187104.634778,3721.99632616615,5268.54209432883,5983.18038804696,0
31832210.4049152,12565.6311251294,10232.1107757645,13086.4361094786,18131934.4170743,3720.57905791946,4779.79575075277,5377.22476313135,0
32408693.6301155,15142.4605978295,12109.9940457879,15124.9917736689,17548958.9234671,4626.25090470085,5634.33462526332,6181.34942820811,0
31750285.1137467,11237.7021356381,9816.83190270306,13474.5908936656,18215215.7613213,3081.14250709333,4665.93205264969,5616.95717637405,0
31558050.8254809,10806.2706922851,9292.96012698483,12382.9410786355,18409498.0026212,2973.09896407897,4398.07137604192,5128.51533296708,0
31513801.0853165,16216.9136229715,12400.9683622313,15325.8283654547,18442286.2043329,5307.37886487704,5707.90326007471,6259.63432792812,0
31963564.771737,12400.6405150818,10200.4802427008,13141.2208628284,18000722.8866425,3726.21147628268,4782.87113672077,5406.17318504859,0
31944601.5551798,19655.5962319526,14619.4883778815,16811.7391237055,18004341.6210865,6352.48721473806,6665.06679951017,6743.35891126588,0
32301865.1877946,12037.9506497561,9751.31053666009,12586.7655645891,17663788.7854543,3587.662932727,4549.01698223187,5185.528743303,0
31466854.4096439,14251.136433053,11299.6287716778,14158.9554409633,18493465.8697102,4278.24434184172,5238.5048839109,5795.40300042002,0
31781543.5362589,6582.25267817128,6558.09473678481,9998.32890071145,18195347.7874254,1404.14316627908,3202.37444648357,4249.02874062188,0
32103705.6839478,15480.3191429514,12064.1475887655,14848.5695439431,17853931.2797766,4706.52843705793,5565.92010763864,6054.56669959284,0
32205461.3918993,12000.249014183,10372.6614948838,14134.4628843293,17758060.2347073,3316.85707637649,4916.83927829269,5884.55324311628,0
31882547.7956529,9807.24153425344,8772.6908135616,12233.615373844,18086668.6566253,2481.36651302088,4185.1510464907,5115.25414942369,0
31702802.4670779,9063.37713969081,8561.44030812676,12281.7893706777,18267321.9261036,2125.56168157559,4135.02352860389,5158.31009577418,0
31705715.4429938,13173.9151243074,10672.4832061147,13635.183822499,18256833.9748534,3923.63584121065,4978.97193673723,5602.60284726695,0
31455669.5097149,16989.9706405821,13303.2518645412,16615.1230544433,18497452.1447255,5328.95717764704,6156.17884945534,6797.69163904174,0
32010254.0253325,15924.4992270604,12420.7772091925,15210.9897403256,17946219.708491,4935.29901152005,5737.7220356489,6192.60260437382,0
30391587.6395739,13123.439664241,10552.2610077428,13716.2720995736,19571051.3876545,4203.17470866705,4928.36163270242,5660.29607926365,0
31628629.3027109,12061.9305484924,10098.337988289,13131.7311884518,18336106.6975638,3300.27295418479,4740.79696863069,5413.32062971988,0
31334196.6184182,15173.3967248639,11962.5146161106,14698.0624132211,18623998.4078275,4643.58301372795,5541.50184023885,5985.68814902548,0
31905765.1747383,13847.5662052975,11413.2879568457,14620.8732789924,18054384.0978205,3897.67826223041,5339.36654067251,6008.19675737863,0
31108682.5628853,14575.3462491486,10562.1410463093,12867.8181589258,18853342.1316603,5199.35578429615,4799.13495804808,5249.67293458601,0
32138166.4216235,11567.089346561,10052.9136566065,13934.6648752765,17826308.9104983,3328.19084803966,4780.14341205557,5822.27787532113,0
32515691.3389191,10435.8909389756,9074.50639770014,12380.4364003166,17452447.8273439,2870.08017555656,4308.02856308203,5154.39415566876,0
32102893.8855144,14567.9682721484,11362.8609430706,14072.4596229369,17857132.8256473,4589.19226053105,5253.12937034636,5745.65994786724,0
31799233.6975262,15104.538561452,12273.8701732822,15648.2773482976,18157769.6163908,4591.60603434778,5737.00044436551,6424.12907175861,0
31434249.6946262,22714.6239024761,15377.8391337777,16542.2011458315,18511145.6411918,8182.19018211241,6828.28374186593,6543.24479071253,0
32385960.3044998,9606.98747961751,8616.02542490381,12230.2844050285,17583615.3981908,2597.85233289146,4122.96207265426,5132.84669806959,0
30827015.491627,9156.48719895983,8294.40273224965,11792.3336311096,19143772.2848105,2302.72413751086,3969.82174423328,4950.36242270073,0
32483075.0026028,12709.4144733235,10825.1523034132,14363.1531276042,17479058.2774927,3362.3927551798,5101.01136512335,5946.76057461025,0
31878531.3380498,11837.1907029231,10231.193588781,13779.5956318463,18085649.6820266,3277.14939884774,4850.23363099545,5720.36588481277,0
31767305.3949357,11012.4109216666,9525.73270896499,12969.7812569485,18199216.6801768,2933.71724458572,4509.88496614882,5399.549085957,0
32057302.3708574,10679.6490319541,9306.02190659557,12625.0951780493,17910116.8630259,2924.35463258578,4419.94461648571,5248.61679733566,0
31898618.9882604,9898.79882004599,9041.43398035292,12787.9235362301,18069681.8554029,2523.85396574311,4339.31449578816,5359.35732282332,0
